date,USARECM,USARECDM,USARECDP,RECPROUSM156N,recess1,recess2,recess3,recess4,recess5,Adj Close,Value,T10Y2Y,BAMLCC1A013YTRIV,stock returns,bond returns
1976-06-30,0.0,0.0,0.0,0.12,0.0,0.0,3.0,5.0,10.0,104.27999877929688,3.69,0.68,104.84,,
1976-07-30,0.0,0.0,0.0,0.02,0.0,0.0,3.0,5.0,10.0,103.44000244140625,3.69,0.85,104.84,-0.00805520087958989,0.0
1976-08-31,0.0,0.0,0.0,0.02,0.0,0.0,3.0,5.0,10.0,102.91000366210938,3.7,1.08,104.84,-0.005123731310786595,0.0
1976-09-30,0.0,0.0,0.0,0.08,1.0,5.0,5.0,10.0,15.0,105.23999786376953,3.65,1.13,107.99,0.022641085596599206,0.03004578405188851
1976-10-29,0.0,0.0,0.0,0.28,1.0,5.0,5.0,10.0,15.0,102.9000015258789,3.65,1.25,107.99,-0.022234857329811904,0.0
1976-11-30,0.0,0.0,0.0,0.0,1.0,5.0,5.0,10.0,15.0,102.0999984741211,3.94,1.35,107.99,-0.007774567929006446,0.0
1976-12-31,0.0,0.0,0.0,0.0,0.5,5.0,5.0,10.0,10.0,107.45999908447266,3.87,1.42,111.67,0.05249755818272751,0.034077229373090163
1977-01-31,0.0,0.0,0.0,0.42,0.5,5.0,5.0,10.0,10.0,102.02999877929688,3.95,1.17,111.67,-0.05053043319782035,0.0
1977-02-28,0.0,0.0,0.0,0.0,0.5,5.0,5.0,10.0,10.0,99.81999969482422,4.1,1.19,111.67,-0.021660287277403083,0.0
1977-03-31,0.0,0.0,0.0,0.0,5.0,1.5,1.5,5.0,10.0,98.41999816894531,4.17,1.33,113.09,-0.014025260770978524,0.012716038327214128
1977-04-29,0.0,0.0,0.0,0.04,5.0,1.5,1.5,5.0,10.0,98.44000244140625,4.17,1.31,113.09,0.00020325414380315945,0.0
1977-05-31,0.0,0.0,0.0,0.0,5.0,1.5,1.5,5.0,10.0,96.12000274658203,4.36,1.06,113.09,-0.02356765174000413,0.0
1977-06-30,0.0,0.0,0.0,0.0,0.0,1.0,5.0,10.0,15.0,100.4800033569336,4.39,1.1,115.4,0.0453599717620337,0.020426209213900454
1977-07-29,0.0,0.0,0.0,0.06,0.0,1.0,5.0,10.0,15.0,98.8499984741211,4.39,0.92,115.4,-0.016222181810864978,0.0
1977-08-31,0.0,0.0,0.0,0.06,0.0,1.0,5.0,10.0,15.0,96.7699966430664,4.56,0.65,116.5,-0.02104200165060429,0.00953206239168106
1977-09-30,0.0,0.0,0.0,0.02,0.0,5.0,10.0,20.0,20.0,96.52999877929688,4.68,0.53,116.82,-0.0024800854820193606,0.00274678111587977
1977-10-31,0.0,0.0,0.0,0.04,0.0,5.0,10.0,20.0,20.0,92.33999633789062,4.86,0.32,117.12,-0.04340622080588791,0.00256805341551114
1977-11-30,0.0,0.0,0.0,0.06,0.0,5.0,10.0,20.0,20.0,94.83000183105469,4.89,0.4,117.9,0.026965622611166577,0.00665983606557378
1977-12-30,0.0,0.0,0.0,0.8,0.0,10.0,10.0,17.5,20.0,95.0999984741211,4.89,0.44,117.9,0.0028471647986195486,0.0
1978-01-31,0.0,0.0,0.0,9.16,0.0,10.0,10.0,17.5,20.0,89.25,5.22,0.41,118.98,-0.0615141805255971,0.009160305343511435
1978-02-28,0.0,0.0,0.0,0.1,0.0,10.0,10.0,17.5,20.0,87.04000091552734,5.35,0.43,119.61,-0.024761894503895307,0.005295007564296482
1978-03-31,0.0,0.0,0.0,0.0,0.0,5.0,10.0,12.5,17.5,89.20999908447266,5.4,0.44,120.31,0.024931044877300773,0.005852353482150346
1978-04-28,0.0,0.0,0.0,0.0,0.0,5.0,10.0,12.5,17.5,96.83000183105469,5.4,0.27,120.31,0.08541646479972134,0.0
1978-05-31,0.0,0.0,0.0,0.16,0.0,5.0,10.0,12.5,17.5,97.23999786376953,5.0,0.29,120.89,0.004234183878568848,0.004820879394896503
1978-06-30,0.0,0.0,0.0,0.06,0.0,5.0,10.0,16.5,22.5,95.52999877929688,5.03,0.09,121.28,-0.017585346791845022,0.003226073289767562
1978-07-31,0.0,0.0,0.0,0.3,0.0,5.0,10.0,16.5,22.5,100.68000030517578,5.09,0.08,121.99,0.05390978322711972,0.005854221635883853
1978-08-31,0.0,0.0,0.0,0.1,0.0,5.0,10.0,16.5,22.5,103.29000091552734,4.8,-0.1,122.95,0.025923724696466723,0.00786949749979513
1978-09-29,0.0,0.0,0.0,0.16,1.0,10.0,20.0,20.0,25.0,102.54000091552734,4.8,-0.22,122.95,-0.0072611094331712246,0.0
1978-10-31,0.0,0.0,0.0,0.04,1.0,10.0,20.0,20.0,25.0,93.1500015258789,5.01,-0.53,122.83,-0.09157401312473108,-0.0009760065067100817
1978-11-30,1.0,1.0,1.0,0.04,1.0,10.0,20.0,20.0,25.0,94.69999694824219,5.34,-0.78,123.33,0.01663977881881904,0.004070666775217781
1978-12-29,1.0,1.0,1.0,0.26,0.0,20.0,30.0,40.0,30.0,96.11000061035156,5.34,-0.86,123.33,0.014889162698495181,0.0
1979-01-31,1.0,1.0,1.0,1.72,0.0,20.0,30.0,40.0,30.0,99.93000030517578,5.13,-0.82,125.05,0.03974612080496422,0.013946322873591169
1979-02-28,1.0,1.0,1.0,0.56,0.0,20.0,30.0,40.0,30.0,96.27999877929688,5.25,-0.72,125.66,-0.03652558305546065,0.0048780487804878005
1979-03-30,1.0,1.0,1.0,0.84,10.0,17.5,47.5,40.0,30.0,101.58999633789062,5.25,-0.72,125.66,0.05515161638883985,0.0
1979-04-30,1.0,1.0,1.0,19.1,10.0,17.5,47.5,40.0,30.0,101.76000213623047,5.14,-0.67,127.4,0.0016734501867132726,0.013846888429094454
1979-05-31,1.0,1.0,1.0,1.1,10.0,17.5,47.5,40.0,30.0,99.08000183105469,5.31,-0.58,128.69,-0.02633648043351994,0.010125588697017206
1979-06-29,1.0,1.0,1.0,1.58,10.0,30.0,49.0,40.0,25.0,102.91000366210938,5.31,-0.51,128.69,0.038655649578866365,0.0
1979-07-31,1.0,1.0,1.0,2.48,10.0,30.0,49.0,40.0,25.0,103.80999755859375,5.25,-0.37,130.89,0.008745446161282621,0.017095345403683182
1979-08-31,1.0,1.0,1.0,3.06,10.0,30.0,49.0,40.0,25.0,109.31999969482422,5.08,-0.6,131.36,0.05307776000206959,0.0035908014363207836
1979-09-28,1.0,1.0,1.0,2.12,77.5,65.0,50.0,25.0,10.0,109.31999969482422,5.08,-0.78,131.36,0.0,0.0
1979-10-31,1.0,1.0,1.0,1.76,77.5,65.0,50.0,25.0,10.0,101.81999969482422,5.32,-1.69,127.88,-0.0686059277436596,-0.026492082825822303
1979-11-30,1.0,1.0,1.0,2.62,77.5,65.0,50.0,25.0,10.0,106.16000366210938,5.4,-1.44,129.8,0.04262427794434349,0.015014075695965093
1979-12-31,1.0,1.0,1.0,3.76,70.0,72.5,60.0,30.0,12.5,107.94000244140625,5.24,-1.27,130.66,0.016767131856573136,0.006625577812018376
1980-01-31,1.0,1.0,1.0,7.18,70.0,72.5,60.0,30.0,12.5,114.16000366210938,5.14,-0.89,131.3,0.057624616268464206,0.0048982090923007406
1980-02-29,1.0,1.0,1.0,36.48,70.0,72.5,60.0,30.0,12.5,113.66000366210938,4.99,-2.01,128.98,-0.004379817659080489,-0.017669459253617834
1980-03-31,1.0,1.0,1.0,84.1,40.0,60.0,50.0,30.0,20.0,102.08999633789062,5.54,-2.41,128.35,-0.1017948878359558,-0.004884478213676504
1980-04-30,1.0,1.0,1.0,99.66,40.0,60.0,50.0,30.0,20.0,106.29000091552734,5.68,-1.99,135.58,0.04114021675283272,0.056330346708219854
1980-05-30,1.0,1.0,1.0,99.64,40.0,60.0,50.0,30.0,20.0,111.23999786376953,5.68,-0.13,135.58,0.04657067368148897,0.0
1980-06-30,1.0,1.0,1.0,87.3,97.0,80.0,60.0,35.0,20.0,114.23999786376953,5.18,0.88,143.84,0.026968716807006424,0.06092344003540338
1980-07-31,1.0,1.0,1.0,31.38,97.0,80.0,60.0,35.0,20.0,121.66999816894531,4.99,1.04,144.18,0.06503851929370665,0.0023637374860956857
1980-08-29,1.0,1.0,1.0,0.3,97.0,80.0,60.0,35.0,20.0,122.37999725341797,4.99,0.03,144.18,0.005835449125977502,0.0
1980-09-30,1.0,1.0,1.0,0.02,80.0,50.0,30.0,15.0,10.0,125.45999908447266,4.8,-0.41,141.78,0.02516752655809253,-0.016645859342488595
1980-10-31,1.0,1.0,1.0,0.04,80.0,50.0,30.0,15.0,10.0,127.47000122070312,4.69,-0.62,141.61,0.016021059707462034,-0.001199040767386003
1980-11-28,1.0,1.0,1.0,0.06,80.0,50.0,30.0,15.0,10.0,140.52000427246094,4.69,-1.41,141.61,0.10237705284997116,0.0
1980-12-31,1.0,1.0,1.0,0.42,20.0,40.0,20.0,10.0,10.0,135.75999450683594,4.61,-1.7,143.72,-0.033874250077558996,0.01490007767812997
1981-01-30,1.0,1.0,1.0,2.16,20.0,40.0,20.0,10.0,10.0,129.5500030517578,4.61,-1.02,143.72,-0.04574242565077176,0.0
1981-02-27,1.0,1.0,1.0,2.14,20.0,40.0,20.0,10.0,10.0,131.27000427246094,4.61,-0.92,143.72,0.013276736242267398,0.0
1981-03-31,1.0,1.0,1.0,1.22,20.0,30.0,15.0,10.0,5.0,136.0,4.71,-0.78,147.76,0.03603257083561599,0.028110214305594156
1981-04-30,1.0,1.0,1.0,1.56,20.0,30.0,15.0,10.0,5.0,132.80999755859375,4.7,-0.81,146.74,-0.02345590030445772,-0.0069030860855440026
1981-05-29,1.0,1.0,1.0,1.34,20.0,30.0,15.0,10.0,5.0,132.58999633789062,4.7,-1.7,146.74,-0.001656510991245699,0.0
1981-06-30,1.0,1.0,1.0,1.48,40.0,20.0,10.0,10.0,10.0,131.2100067138672,4.83,-1.25,150.31,-0.010407946769277298,0.024328744718549768
1981-07-31,1.0,1.0,1.0,3.96,40.0,20.0,10.0,10.0,10.0,130.9199981689453,4.98,-1.39,150.02,-0.0022102624044087094,-0.0019293460182289405
1981-08-31,1.0,1.0,1.0,40.08,40.0,20.0,10.0,10.0,10.0,122.79000091552734,5.0,-1.55,149.55,-0.06209897164012054,-0.003132915611251825
1981-09-30,1.0,1.0,1.0,80.5,57.5,32.5,25.0,17.5,10.0,116.18000030517578,5.51,-1.42,151.59,-0.05383174982545096,0.01364092276830486
1981-10-30,1.0,1.0,1.0,91.96,57.5,32.5,25.0,17.5,10.0,121.88999938964844,5.51,-0.93,151.59,0.04914786597929005,0.0
1981-11-30,1.0,1.0,1.0,95.26,57.5,32.5,25.0,17.5,10.0,126.3499984741211,5.36,-0.01,162.67,0.03659036103704685,0.073091892605053
1981-12-31,1.0,1.0,1.0,95.5,95.0,50.0,30.0,15.0,10.0,122.55000305175781,5.36,-0.01,162.3,-0.03007515210331873,-0.0022745435544352134
1982-01-29,1.0,1.0,1.0,93.06,95.0,50.0,30.0,15.0,10.0,120.4000015258789,5.36,-0.37,162.3,-0.017543871663315044,0.0
1982-02-26,1.0,1.0,1.0,14.34,95.0,50.0,30.0,15.0,10.0,113.11000061035156,5.36,-0.71,162.3,-0.06054817959417071,0.0
1982-03-31,1.0,1.0,1.0,66.64,90.0,45.0,17.5,12.5,15.0,111.95999908447266,6.06,-0.47,167.58,-0.010167107414670643,0.03253234750462108
1982-04-30,1.0,1.0,1.0,77.48,90.0,45.0,17.5,12.5,15.0,116.44000244140625,5.8,-0.53,170.5,0.04001432112868702,0.017424513665115094
1982-05-28,1.0,1.0,1.0,79.28,90.0,45.0,17.5,12.5,15.0,111.87999725341797,5.8,-0.38,170.5,-0.03916184380263064,0.0
1982-06-30,1.0,1.0,1.0,82.2,50.0,27.5,10.0,20.0,20.0,109.61000061035156,6.21,-0.34,172.42,-0.020289566489036154,0.011260997067448607
1982-07-30,1.0,1.0,1.0,82.94,50.0,27.5,10.0,20.0,20.0,107.08999633789062,6.21,-0.24,172.42,-0.02299064189789767,0.0
1982-08-31,1.0,1.0,1.0,81.68,50.0,27.5,10.0,20.0,20.0,119.51000213623047,6.23,0.45,182.64,0.11597727353685035,0.05927386614081893
1982-09-30,1.0,1.0,1.0,78.82,10.0,30.0,20.0,20.0,20.0,120.41999816894531,5.6,0.3,186.79,0.007614392238714309,0.02272229522558041
1982-10-29,1.0,1.0,1.0,76.38,10.0,30.0,20.0,20.0,20.0,133.72000122070312,5.6,0.21,186.79,0.11044679666161715,0.0
1982-11-30,1.0,1.0,0.0,48.06,10.0,30.0,20.0,20.0,20.0,138.52999877929688,4.97,0.63,195.48,0.03597066642749211,0.04652283312811177
1982-12-31,0.0,0.0,0.0,22.6,40.0,40.0,30.0,20.0,15.0,140.63999938964844,4.93,0.73,198.38,0.015231362368761525,0.014835277266216522
1983-01-31,0.0,0.0,0.0,0.54,40.0,40.0,30.0,20.0,15.0,145.3000030517578,4.77,0.94,200.83,0.03313426964116132,0.012350035285815188
1983-02-28,0.0,0.0,0.0,1.78,40.0,40.0,30.0,20.0,15.0,148.05999755859375,4.7,0.96,204.01,0.018995144176650776,0.015834287706019908
1983-03-31,0.0,0.0,0.0,0.14,7.5,10.0,10.0,10.0,10.0,152.9600067138672,4.55,0.71,204.84,0.033094753721944994,0.0040684280182344615
1983-04-29,0.0,0.0,0.0,0.02,7.5,10.0,10.0,10.0,10.0,164.42999267578125,4.55,0.73,204.84,0.0749868296186091,0.0
1983-05-31,0.0,0.0,0.0,0.02,7.5,10.0,10.0,10.0,10.0,162.38999938964844,4.22,0.72,208.53,-0.01240645488658032,0.018014059753954294
1983-06-30,0.0,0.0,0.0,0.0,0.0,5.0,10.0,10.0,10.0,167.63999938964844,4.17,0.52,209.11,0.032329577065905585,0.0027813743825829016
1983-07-29,0.0,0.0,0.0,0.0,0.0,5.0,10.0,10.0,10.0,162.55999755859375,4.17,0.64,209.11,-0.030303041335899523,0.0
1983-08-31,0.0,0.0,0.0,0.26,0.0,5.0,10.0,10.0,10.0,164.39999389648438,4.3,0.68,210.39,0.011318875280047968,0.006121180240064907
1983-09-30,0.0,0.0,0.0,0.0,3.5,5.0,10.0,15.0,20.0,166.07000732421875,4.19,0.8,213.91,0.010158232905932532,0.01673083321450644
1983-10-31,0.0,0.0,0.0,0.0,3.5,5.0,10.0,15.0,20.0,163.5500030517578,4.19,0.88,215.13,-0.015174349137837568,0.005703333177504552
1983-11-30,0.0,0.0,0.0,0.1,3.5,5.0,10.0,15.0,20.0,166.39999389648438,4.27,0.92,218.32,0.017425807346665965,0.014828243387719044
1983-12-30,0.0,0.0,0.0,0.02,3.5,10.0,10.0,15.0,15.0,164.92999267578125,4.27,0.9,218.32,-0.008834142275375302,0.0
1984-01-31,0.0,0.0,0.0,0.0,3.5,10.0,10.0,15.0,15.0,163.41000366210938,4.28,0.99,222.43,-0.00921596484066948,0.018825577134481557
1984-02-29,0.0,0.0,0.0,0.04,3.5,10.0,10.0,15.0,15.0,157.05999755859375,4.55,1.01,223.23,-0.03885934741575451,0.0035966371442700306
1984-03-30,0.0,0.0,0.0,0.02,1.0,10.0,14.0,15.0,20.0,159.17999267578125,4.55,0.88,223.23,0.013497995352996246,0.0
1984-04-30,0.0,0.0,0.0,0.04,1.0,10.0,14.0,15.0,20.0,160.0500030517578,4.58,0.9,225.57,0.005465576177959781,0.010482462034672775
1984-05-31,0.0,0.0,0.0,0.0,1.0,10.0,14.0,15.0,20.0,150.5500030517578,4.64,0.86,224.26,-0.05935644997724767,-0.005807509863900351
1984-06-29,0.0,0.0,0.0,0.04,5.0,10.0,15.0,20.0,25.0,153.17999267578125,4.64,0.52,224.26,0.017469210034617332,0.0
1984-07-31,1.0,1.0,1.0,0.08,5.0,10.0,15.0,20.0,25.0,150.66000366210938,4.85,0.34,229.74,-0.016451162907453916,0.02443592258985115
1984-08-31,1.0,1.0,1.0,0.1,5.0,10.0,15.0,20.0,25.0,166.67999267578125,4.47,0.2,233.55,0.10633206308424419,0.01658396448158789
1984-09-28,1.0,1.0,1.0,0.18,5.0,10.0,12.5,20.0,30.0,166.10000610351562,4.47,0.23,233.55,-0.003479641215210454,0.0
1984-10-31,1.0,1.0,1.0,0.12,5.0,10.0,12.5,20.0,30.0,166.08999633789062,4.51,0.45,242.82,-6.026348740024601e-05,0.03969171483622343
1984-11-30,1.0,1.0,1.0,0.02,5.0,10.0,12.5,20.0,30.0,163.5800018310547,4.5,0.7,247.23,-0.015112255778064129,0.018161601186063737
1984-12-31,1.0,1.0,1.0,0.16,25.0,20.0,18.0,20.0,20.0,167.24000549316406,4.58,1.06,250.48,0.02237439553209826,0.013145653844598149
1985-01-31,1.0,1.0,1.0,0.14,25.0,20.0,18.0,20.0,20.0,179.6300048828125,4.41,1.27,253.79,0.07408514101104163,0.013214627914404354
1985-02-28,1.0,1.0,1.0,0.04,25.0,20.0,18.0,20.0,20.0,181.17999267578125,4.21,1.25,253.18,0.008628779996860408,-0.002403562000078747
1985-03-29,1.0,1.0,1.0,0.02,3.5,5.0,10.0,15.0,20.0,180.66000366210938,4.21,1.06,253.18,-0.0028700134379759422,0.0
1985-04-30,1.0,1.0,1.0,0.06,3.5,5.0,10.0,15.0,20.0,179.8300018310547,4.26,1.21,262.26,-0.004594275513284335,0.03586381230744918
1985-05-31,1.0,1.0,1.0,0.02,3.5,5.0,10.0,15.0,20.0,189.5500030517578,4.17,1.36,267.64,0.05405105444993988,0.0205139937466636
1985-06-28,1.0,1.0,1.0,0.16,5.0,10.0,10.0,20.0,25.0,191.85000610351562,4.17,1.29,267.64,0.012134017487352836,0.0
1985-07-31,1.0,1.0,1.0,0.2,5.0,10.0,10.0,20.0,25.0,190.9199981689453,4.04,1.45,270.55,-0.004847578342366653,0.010872814228067648
1985-08-30,1.0,1.0,1.0,0.02,5.0,10.0,10.0,20.0,25.0,188.6300048828125,4.04,1.27,270.55,-0.011994517641396555,0.0
1985-09-30,1.0,1.0,1.0,0.04,10.0,15.0,20.0,20.0,25.0,182.0800018310547,4.26,1.29,276.3,-0.03472407826012113,0.02125300314174829
1985-10-31,1.0,1.0,1.0,0.28,10.0,15.0,20.0,20.0,25.0,189.82000732421875,4.22,1.25,279.75,0.04250881708769823,0.012486427795874009
1985-11-29,1.0,1.0,1.0,0.02,10.0,15.0,20.0,20.0,25.0,202.1699981689453,4.22,1.07,279.75,0.06506158659888985,0.0
1985-12-31,1.0,1.0,1.0,0.02,5.0,10.0,15.0,20.0,20.0,211.27999877929688,3.81,1.0,287.54,0.04506109063095852,0.027846291331546095
1986-01-31,1.0,1.0,1.0,0.1,5.0,10.0,15.0,20.0,20.0,211.77999877929688,3.81,0.97,289.54,0.0023665278440402684,0.006955554009876886
1986-02-28,1.0,1.0,1.0,0.8,5.0,10.0,15.0,20.0,20.0,226.9199981689453,3.64,0.42,293.74,0.07148927885973946,0.014505767769565477
1986-03-31,1.0,1.0,1.0,0.58,0.0,4.0,6.5,10.0,15.0,238.89999389648438,3.45,0.44,297.84,0.0527939177869188,0.01395792197181169
1986-04-30,1.0,1.0,1.0,0.18,0.0,4.0,6.5,10.0,15.0,235.52000427246094,3.38,0.43,300.78,-0.014148136083619955,0.009871071716357769
1986-05-30,1.0,1.0,1.0,0.16,0.0,4.0,6.5,10.0,15.0,247.35000610351562,3.38,0.56,300.78,0.05022928675463664,0.0
1986-06-30,1.0,1.0,1.0,0.32,1.0,5.0,10.0,15.0,20.0,250.83999633789062,3.3,0.49,303.54,0.014109521521153487,0.009176142030720287
1986-07-31,1.0,1.0,1.0,0.0,1.0,5.0,10.0,15.0,20.0,236.1199951171875,3.39,0.56,305.57,-0.05868283142882344,0.006687751202477343
1986-08-29,1.0,1.0,1.0,0.06,1.0,5.0,10.0,15.0,20.0,252.92999267578125,3.39,0.73,305.57,0.07119260505765666,0.0
1986-09-30,1.0,1.0,1.0,0.0,20.0,15.0,20.0,20.0,20.0,231.32000732421875,3.45,1.04,311.41,-0.08543860347658846,0.019111823804692972
1986-10-31,1.0,1.0,1.0,0.06,20.0,15.0,20.0,20.0,20.0,243.97999572753906,3.47,1.05,314.62,0.05472932734943259,0.010307954144054396
1986-11-28,1.0,1.0,1.0,0.06,20.0,15.0,20.0,20.0,20.0,249.22000122070312,3.47,0.9,317.23,0.021477193150768632,0.008295721823151782
1986-12-31,1.0,1.0,1.0,0.04,10.0,20.0,20.0,15.0,15.0,242.1699981689453,3.33,0.77,319.16,-0.028288271475909763,0.006083913879519612
1987-01-30,1.0,1.0,1.0,0.62,10.0,20.0,20.0,15.0,15.0,274.0799865722656,3.33,0.81,320.14,0.13176689368870093,0.0030705602205788984
1987-02-27,1.0,1.0,1.0,0.0,10.0,20.0,20.0,15.0,15.0,284.20001220703125,3.33,0.79,322.23,0.03692362131701038,0.006528393827700481
1987-03-31,1.0,1.0,0.0,0.02,3.0,10.0,10.0,12.5,12.5,291.70001220703125,2.85,0.78,323.46,0.02638986515783987,0.0038171492412250917
1987-04-30,0.0,0.0,0.0,0.04,3.0,10.0,10.0,12.5,12.5,288.3599853515625,2.9,0.83,322.08,-0.011450211572491119,-0.004266369875718777
1987-05-29,0.0,0.0,0.0,0.04,3.0,10.0,10.0,12.5,12.5,290.1000061035156,2.9,0.75,322.59,0.006034196283620031,0.0015834575260804487
1987-06-30,0.0,0.0,0.0,0.02,5.0,10.0,10.0,20.0,22.5,304.0,2.83,0.77,325.95,0.04791449018971918,0.010415697944759645
