date,USARECM,USARECDM,USARECDP,RECPROUSM156N,recess1,recess2,recess3,recess4,recess5,Adj Close,Value,T10Y2Y,BAMLCC1A013YTRIV,stock returns,bond returns
1998-05-29,0.0,0.0,0.0,0.08,1.0,7.5,10.0,12.5,15.0,1090.8199462890625,1.42,-0.02,761.5,-0.018826223261468406,0.005678816693079707
1998-06-30,0.0,0.0,0.0,0.98,2.0,5.0,10.0,15.0,20.0,1133.8399658203125,1.44,-0.07,765.79,0.0394382406350405,0.005633617859487805
1998-07-31,0.0,0.0,0.0,0.4,2.0,5.0,10.0,15.0,20.0,1120.6700439453125,1.38,-0.04,769.78,-0.011615326917385385,0.0052103056973844125
1998-08-31,0.0,0.0,0.0,0.0,2.0,5.0,10.0,15.0,20.0,957.280029296875,1.5,0.0,776.15,-0.14579671825011392,0.008275091584608596
1998-09-30,0.0,0.0,0.0,0.04,10.0,10.0,15.0,17.5,17.5,1017.010009765625,1.58,0.06,786.45,0.06239551504341091,0.013270630677059934
1998-10-30,0.0,0.0,0.0,0.0,10.0,10.0,15.0,17.5,17.5,1098.6700439453125,1.58,0.12,787.97,0.08029422856762881,0.0019327357111068495
1998-11-30,0.0,0.0,0.0,0.08,10.0,10.0,15.0,17.5,17.5,1163.6300048828125,1.41,0.16,790.69,0.05912599628568143,0.0034519080675660587
1998-12-31,0.0,0.0,0.0,0.04,5.0,10.0,20.0,20.0,20.0,1229.22998046875,1.36,0.05,794.36,0.05637528708495616,0.004641515638239966
1999-01-29,0.0,0.0,0.0,0.08,5.0,10.0,20.0,20.0,20.0,1279.6400146484375,1.36,0.05,798.16,0.0410094408537484,0.004783725263104832
1999-02-26,0.0,0.0,0.0,0.06,5.0,10.0,20.0,20.0,20.0,1238.3299560546875,1.36,0.09,795.86,-0.03228256237759128,-0.002881627743810708
1999-03-31,0.0,0.0,0.0,0.18,0.0,5.0,10.0,15.0,27.5,1286.3699951171875,1.28,0.12,803.56,0.03879421540891678,0.009675068479380709
1999-04-30,0.0,0.0,0.0,0.06,0.0,5.0,10.0,15.0,27.5,1335.1800537109375,1.23,0.13,806.96,0.03794402759627757,0.00423117128776954
1999-05-28,0.0,0.0,0.0,0.02,0.0,5.0,10.0,15.0,27.5,1301.8399658203125,1.23,0.19,805.64,-0.024970480796175098,-0.0016357688113413924
1999-06-30,0.0,0.0,0.0,0.08,0.0,5.0,6.0,25.0,20.0,1372.7099609375,1.24,0.24,808.42,0.054438331114324834,0.003450672757062674
1999-07-30,0.0,0.0,0.0,0.04,0.0,5.0,6.0,25.0,20.0,1328.719970703125,1.24,0.18,810.22,-0.0320460923910917,0.0022265653991737815
1999-08-31,0.0,0.0,0.0,0.14,0.0,5.0,6.0,25.0,20.0,1320.4100341796875,1.25,0.19,811.27,-0.006254091687234965,0.001295944311421533
1999-09-30,0.0,0.0,0.0,0.26,0.5,5.0,20.0,15.0,16.0,1282.7099609375,1.26,0.2,817.93,-0.028551792448024596,0.008209350771013311
1999-10-29,0.0,0.0,0.0,0.0,0.5,5.0,20.0,15.0,16.0,1362.9300537109375,1.26,0.22,820.44,0.06253954145238466,0.0030687222622964127
1999-11-30,0.0,0.0,0.0,0.04,0.5,5.0,20.0,15.0,16.0,1388.9100341796875,1.2,0.12,822.97,0.019061858969220493,0.0030837111793671356
1999-12-31,0.0,0.0,0.0,0.0,0.0,16.0,10.0,13.0,15.0,1469.25,1.17,0.15,825.37,0.05784389473992286,0.0029162666925890094
2000-01-31,0.0,0.0,0.0,0.1,0.0,16.0,10.0,13.0,15.0,1394.4599609375,1.17,0.07,825.31,-0.05090354879190063,-7.269467026916307e-05
2000-02-29,0.0,0.0,0.0,0.12,0.0,16.0,10.0,13.0,15.0,1366.4200439453125,1.21,-0.21,831.35,-0.02010808325635694,0.007318462153615099
2000-03-31,0.0,0.0,0.0,0.04,0.0,5.0,10.0,15.0,15.0,1498.5799560546875,1.16,-0.47,836.28,0.09671982835364816,0.005930113670535815
2000-04-28,0.0,0.0,0.0,0.04,0.0,5.0,10.0,15.0,15.0,1452.4300537109375,1.16,-0.52,835.69,-0.030795755780191322,-0.000705505333141912
2000-05-31,1.0,1.0,1.0,0.4,0.0,5.0,10.0,15.0,15.0,1420.5999755859375,1.18,-0.46,838.35,-0.02191505060341778,0.00318299848029768
2000-06-30,1.0,1.0,1.0,0.62,0.0,5.0,10.0,15.0,15.0,1454.5999755859375,1.14,-0.43,848.33,0.02393354961587722,0.011904335897894695
2000-07-31,1.0,1.0,1.0,0.76,0.0,5.0,10.0,15.0,15.0,1430.8299560546875,1.13,-0.31,855.55,-0.01634127590417086,0.0085108389423926
2000-08-31,1.0,1.0,1.0,0.98,0.0,5.0,10.0,15.0,15.0,1517.6800537109375,1.11,-0.49,862.24,0.060699104941671016,0.007819531295657827
2000-09-29,1.0,1.0,1.0,1.26,1.0,5.0,10.0,15.0,15.0,1436.510009765625,1.11,-0.41,870.24,-0.05348297471976424,0.009278159213212098
2000-10-31,1.0,1.0,1.0,4.16,1.0,5.0,10.0,15.0,15.0,1429.4000244140625,1.17,-0.23,870.22,-0.004949485421770598,-2.2982165839287792e-05
2000-11-30,1.0,1.0,1.0,5.9,1.0,5.0,10.0,15.0,15.0,1314.949951171875,1.18,-0.23,878.77,-0.08006861010730898,0.009825101698421036
2000-12-29,1.0,1.0,1.0,10.86,0.5,9.0,15.0,16.5,20.0,1320.280029296875,1.18,-0.2,887.84,0.004053445623728773,0.010321244466697828
2001-01-31,1.0,1.0,1.0,20.8,0.5,9.0,15.0,16.5,20.0,1366.010009765625,1.21,0.05,902.29,0.03463657667616456,0.016275455036943515
2001-02-28,1.0,1.0,1.0,24.96,0.5,9.0,15.0,16.5,20.0,1239.93994140625,1.23,0.29,908.96,-0.09229073539585969,0.007392301809839489
2001-03-30,1.0,1.0,1.0,30.66,35.0,30.0,20.0,20.0,10.0,1160.3299560546875,1.23,0.46,918.33,-0.06420471080339152,0.010308484421756737
2001-04-30,1.0,1.0,1.0,34.22,35.0,30.0,20.0,20.0,10.0,1249.4599609375,1.33,0.76,920.89,0.07681436165439455,0.0027876689207582735
2001-05-31,1.0,1.0,1.0,33.78,35.0,30.0,20.0,20.0,10.0,1255.8199462890625,1.24,1.0,928.56,0.0050901874012757075,0.008328899217061711
2001-06-29,1.0,1.0,1.0,33.7,35.0,25.0,20.0,15.0,10.0,1224.3800048828125,1.24,1.13,932.5,-0.02503538942756465,0.004243129146204935
2001-07-31,1.0,1.0,1.0,32.14,35.0,25.0,20.0,15.0,10.0,1211.22998046875,1.3,1.13,946.41,-0.010740149595403684,0.01491689008042892
2001-08-31,1.0,1.0,1.0,29.08,35.0,25.0,20.0,15.0,10.0,1133.5799560546875,1.33,1.11,953.43,-0.06410840688075743,0.007417504041588721
2001-09-28,1.0,1.0,1.0,28.38,30.0,25.0,20.0,20.0,10.0,1040.93994140625,1.33,1.16,965.27,-0.08172340570563887,0.01241832121917711
2001-10-31,1.0,1.0,1.0,21.88,30.0,25.0,20.0,20.0,10.0,1059.780029296875,1.46,1.73,974.56,0.018099111333141012,0.009624250209785825
2001-11-30,1.0,1.0,1.0,16.24,30.0,25.0,20.0,20.0,10.0,1139.449951171875,1.39,1.75,972.41,0.0751759041240455,-0.002206123789197153
2001-12-31,1.0,1.0,1.0,6.24,90.0,50.0,30.0,10.0,10.0,1148.0799560546875,1.37,1.85,973.29,0.007573834088927656,0.000904968069024378
2002-01-31,1.0,1.0,1.0,2.44,90.0,50.0,30.0,10.0,10.0,1130.199951171875,1.38,1.91,974.44,-0.015573832456979858,0.001181559452989439
2002-02-28,1.0,1.0,1.0,1.44,90.0,50.0,30.0,10.0,10.0,1106.72998046875,1.43,1.75,976.15,-0.020766211039727613,0.0017548540700298865
2002-03-28,1.0,1.0,1.0,0.58,32.5,30.0,20.0,12.5,10.0,1147.3900146484375,1.43,1.63,971.97,0.03673889286207476,-0.004282128771192901
2002-04-30,1.0,1.0,1.0,0.26,32.5,30.0,20.0,12.5,10.0,1076.9200439453125,1.42,1.7,980.29,-0.06141762591921905,0.008559934977416932
2002-05-31,1.0,1.0,1.0,0.16,32.5,30.0,20.0,12.5,10.0,1067.1400146484375,1.48,1.86,988.13,-0.009081481352177009,0.007997633353395456
2002-06-28,1.0,1.0,1.0,0.18,10.0,10.0,10.0,10.0,10.0,989.8200073242188,1.48,1.87,992.98,-0.07245535380817983,0.004908261058767594
2002-07-31,1.0,1.0,1.0,0.76,10.0,10.0,10.0,10.0,10.0,911.6199951171875,1.77,1.97,997.71,-0.07900427514940762,0.004763439344196276
2002-08-30,1.0,1.0,1.0,0.5,10.0,10.0,10.0,10.0,10.0,916.0700073242188,1.77,1.94,1004.92,0.004881433306494344,0.0072265487967444674
2002-09-30,1.0,1.0,1.0,0.58,10.0,15.0,15.0,15.0,10.0,815.280029296875,1.82,1.76,1015.13,-0.11002431825242784,0.010160012737332361
2002-10-31,1.0,1.0,1.0,0.56,10.0,15.0,15.0,15.0,10.0,885.760009765625,1.86,1.85,1013.64,0.08644880033371394,-0.0014677923024637328
2002-11-29,1.0,1.0,1.0,0.3,10.0,15.0,15.0,15.0,10.0,936.3099975585938,1.86,1.98,1022.09,0.057069620704985814,0.008336292963971474
2002-12-31,1.0,1.0,1.0,0.82,30.0,22.5,15.0,10.0,10.0,879.8200073242188,1.79,2.15,1036.8,-0.0603325718850288,0.014392078975432616
2003-01-31,1.0,1.0,1.0,0.24,30.0,22.5,15.0,10.0,10.0,855.7000122070312,1.8,2.25,1042.33,-0.027414692683044594,0.005333719135802443
2003-02-28,1.0,1.0,0.0,0.76,30.0,22.5,15.0,10.0,10.0,841.1500244140625,1.93,2.18,1051.58,-0.01700360825687177,0.008874348814674816
2003-03-31,0.0,0.0,0.0,1.0,17.5,20.0,15.0,10.0,10.0,848.1799926757812,1.92,2.15,1054.72,0.008357567684332842,0.002985982997014112
2003-04-30,0.0,0.0,0.0,0.84,17.5,20.0,15.0,10.0,10.0,916.9199829101562,1.82,2.27,1063.78,0.08104410718003227,0.008589957524271793
2003-05-30,0.0,0.0,0.0,0.26,17.5,20.0,15.0,10.0,10.0,963.5900268554688,1.82,1.96,1073.52,0.050898709609522634,0.00915602850213391
2003-06-30,0.0,0.0,0.0,0.04,15.0,10.0,10.0,10.0,10.0,974.5,1.64,2.0,1077.84,0.01132221467685205,0.004024144869215232
2003-07-31,0.0,0.0,0.0,0.06,15.0,10.0,10.0,10.0,10.0,990.3099975585938,1.64,2.26,1071.69,0.016223701958536427,-0.005705856156757835
2003-08-29,0.0,0.0,0.0,0.16,15.0,10.0,10.0,10.0,10.0,1008.010009765625,1.64,2.49,1072.65,0.0178732035934879,0.000895781429331277
2003-09-30,0.0,0.0,0.0,0.0,5.0,7.5,7.5,8.5,10.0,995.969970703125,1.63,2.44,1086.65,-0.011944364585525754,0.013051787628769868
2003-10-31,0.0,0.0,0.0,0.02,5.0,7.5,7.5,8.5,10.0,1050.7099609375,1.62,2.47,1082.93,0.05496148663571674,-0.003423365389039734
2003-11-28,0.0,0.0,0.0,0.04,5.0,7.5,7.5,8.5,10.0,1058.199951171875,1.62,2.28,1083.17,0.007128504071372872,0.00022162097273139452
2003-12-31,0.0,0.0,0.0,0.26,1.0,5.0,8.0,10.0,10.0,1111.9200439453125,1.61,2.28,1092.09,0.05076554077889215,0.00823508775169165
2004-01-30,0.0,0.0,0.0,0.18,1.0,5.0,8.0,10.0,10.0,1131.1300048828125,1.61,2.32,1095.87,0.01727638695075525,0.0034612531934181
2004-02-27,0.0,0.0,0.0,0.02,1.0,5.0,8.0,10.0,10.0,1144.93994140625,1.61,2.31,1101.93,0.012208973737610505,0.005529852993512162
2004-03-31,0.0,0.0,0.0,0.06,0.5,5.0,5.0,10.0,10.0,1126.2099609375,1.6,2.18,1107.06,-0.016358919617866827,0.004655468133184396
2004-04-30,0.0,0.0,0.0,0.0,0.5,5.0,5.0,10.0,10.0,1107.300048828125,1.61,2.18,1096.5,-0.016790751960348203,-0.00953877838599529
2004-05-28,0.0,0.0,0.0,0.1,0.5,5.0,5.0,10.0,10.0,1120.6800537109375,1.61,2.12,1093.93,0.012083450097354185,-0.0023438212494299466
2004-06-30,0.0,0.0,0.0,0.98,0.0,5.0,5.0,10.0,10.0,1140.8399658203125,1.64,1.87,1094.71,0.01798899877143253,0.000713025513515465
2004-07-30,0.0,0.0,0.0,0.14,0.0,5.0,5.0,10.0,10.0,1101.719970703125,1.64,1.74,1100.34,-0.03429051952002624,0.0051429145618473214
2004-08-31,0.0,0.0,0.0,0.04,0.0,5.0,5.0,10.0,10.0,1104.239990234375,1.74,1.72,1109.55,0.0022873503233691106,0.008370140138502678
2004-09-30,0.0,0.0,0.0,0.06,3.0,5.0,7.5,10.0,10.0,1114.5799560546875,1.71,1.42,1109.5,0.009363875526838908,-4.5063313956067346e-05
2004-10-29,0.0,0.0,0.0,0.02,3.0,5.0,7.5,10.0,10.0,1130.199951171875,1.71,1.44,1113.53,0.014014243690939922,0.003632266786840895
2004-11-30,0.0,0.0,0.0,0.08,3.0,5.0,7.5,10.0,10.0,1173.8199462890625,1.66,1.19,1108.52,0.038594936295970515,-0.004499205230213817
2004-12-31,0.0,0.0,0.0,0.0,1.0,10.0,10.0,10.0,10.0,1211.9200439453125,1.62,1.12,1111.97,0.032458212843205124,0.0031122577851550224
2005-01-31,0.0,0.0,0.0,0.2,1.0,10.0,10.0,10.0,10.0,1181.27001953125,1.67,0.85,1111.75,-0.02529046744229405,-0.00019784706421938298
2005-02-28,0.0,0.0,0.0,0.06,1.0,10.0,10.0,10.0,10.0,1203.5999755859375,1.66,0.7,1109.79,0.018903346132113336,-0.0017629862828873724
2005-03-31,0.0,0.0,0.0,0.18,3.4,5.0,6.6,10.0,10.0,1180.5899658203125,1.69,0.7,1107.84,-0.019117655560289663,-0.0017570891790339124
2005-04-29,0.0,0.0,0.0,0.08,3.4,5.0,6.6,10.0,10.0,1156.8499755859375,1.69,0.55,1114.14,-0.020108582083263497,0.005686741767764463
2005-05-31,0.0,0.0,0.0,0.04,3.4,5.0,6.6,10.0,10.0,1191.5,1.76,0.4,1119.33,0.029952046631208575,0.004658301470192101
2005-06-30,0.0,0.0,0.0,0.08,2.0,5.0,10.0,10.0,10.0,1191.3299560546875,1.74,0.28,1122.73,-0.00014271417986781368,0.0030375313803794155
2005-07-29,0.0,0.0,0.0,0.54,2.0,5.0,10.0,10.0,10.0,1234.1800537109375,1.74,0.24,1120.49,0.035968286903618314,-0.0019951368539185815
2005-08-31,0.0,0.0,0.0,1.56,2.0,5.0,10.0,10.0,10.0,1220.3299560546875,1.74,0.14,1128.59,-0.011222104598600076,0.007228980178314763
2005-09-30,0.0,0.0,0.0,9.84,1.0,5.0,10.0,10.0,15.0,1228.81005859375,1.75,0.16,1125.78,0.006949024316733625,-0.0024898324457951477
2005-10-31,0.0,0.0,0.0,0.16,1.0,5.0,10.0,10.0,15.0,1207.010009765625,1.82,0.15,1125.49,-0.01774077993231352,-0.0002575991756826055
2005-11-30,0.0,0.0,0.0,0.02,1.0,5.0,10.0,10.0,15.0,1249.47998046875,1.78,0.07,1128.46,0.035186096519093275,0.0026388506339461277
2005-12-30,0.0,0.0,0.0,0.02,4.2,5.0,9.0,10.0,11.0,1248.2900390625,1.78,-0.02,1132.82,-0.0009523493171964118,0.0038636726157771652
2006-01-31,0.0,0.0,0.0,0.02,4.2,5.0,9.0,10.0,11.0,1280.0799560546875,1.75,-0.01,1135.47,0.02546677134110803,0.002339294857082406
2006-02-28,0.0,0.0,0.0,0.08,4.2,5.0,9.0,10.0,11.0,1280.6600341796875,1.77,-0.16,1136.93,0.00045315772835616367,0.0012858111618977484
2006-03-31,0.0,0.0,0.0,0.06,1.0,5.0,10.0,10.0,15.0,1294.8699951171875,1.76,-0.12,1139.2,0.011095810408889687,0.0019966048921217505
2006-04-28,0.0,0.0,0.0,0.14,1.0,5.0,10.0,10.0,15.0,1310.6099853515625,1.76,0.02,1142.87,0.012155652917844088,0.003221558988763909
2006-05-31,0.0,0.0,0.0,0.16,1.0,5.0,10.0,10.0,15.0,1270.0899658203125,1.8,0.08,1144.96,-0.030916916538203217,0.001828729426794076
2006-06-30,0.0,0.0,0.0,0.14,1.0,5.0,10.0,15.0,16.0,1270.199951171875,1.87,-0.06,1147.29,8.659650459600616e-05,0.002035005589714861
2006-07-31,0.0,0.0,0.0,0.1,1.0,5.0,10.0,15.0,16.0,1276.6600341796875,1.88,-0.07,1156.68,0.0050858788034533345,0.008184504353738027
2006-08-31,0.0,0.0,0.0,0.06,1.0,5.0,10.0,15.0,16.0,1303.8199462890625,1.85,-0.08,1165.89,0.021274193115026496,0.007962444236954072
2006-09-29,0.0,0.0,0.0,0.14,5.0,10.0,15.0,20.0,20.0,1335.8499755859375,1.85,-0.09,1172.42,0.024566297967782282,0.005600871437271074
2006-10-31,0.0,0.0,0.0,0.14,5.0,10.0,15.0,20.0,20.0,1377.93994140625,1.79,-0.1,1178.06,0.03150800358539572,0.004810562767608768
2006-11-30,0.0,0.0,0.0,0.04,5.0,10.0,15.0,20.0,20.0,1400.6300048828125,1.77,-0.19,1185.02,0.016466656343095958,0.005908018267320881
2006-12-29,0.0,0.0,0.0,0.08,10.0,15.0,15.0,18.0,15.0,1418.300048828125,1.77,-0.15,1186.06,0.01261578281467054,0.0008776223186106257
2007-01-31,0.0,0.0,0.0,0.22,10.0,15.0,15.0,18.0,15.0,1438.239990234375,1.76,-0.15,1189.54,0.014059043023177953,0.002934084279041548
2007-02-28,0.0,0.0,0.0,0.06,10.0,15.0,15.0,18.0,15.0,1406.8199462890625,1.75,-0.14,1200.01,-0.021846175991944366,0.008801721673924397
2007-03-30,0.0,0.0,0.0,0.02,5.0,10.0,11.25,15.0,13.5,1420.8599853515625,1.75,-0.07,1204.84,0.009979982939206324,0.0040249664586127845
2007-04-30,0.0,0.0,0.0,0.06,5.0,10.0,11.25,15.0,13.5,1482.3699951171875,1.76,0.0,1209.83,0.04329069042675983,0.004141628763985267
2007-05-31,0.0,0.0,0.0,0.2,5.0,10.0,11.25,15.0,13.5,1530.6199951171875,1.72,-0.06,1208.85,0.03254922870736171,-0.0008100311614028568
2007-06-29,0.0,0.0,0.0,0.42,10.0,12.0,12.0,15.0,15.0,1503.3499755859375,1.72,-0.04,1213.6,-0.017816322547885014,0.003929354345038673
2007-07-31,0.0,0.0,0.0,0.58,10.0,12.0,12.0,15.0,15.0,1455.27001953125,1.74,0.14,1221.21,-0.03198187836198828,0.006270599868160949
2007-08-31,0.0,0.0,0.0,0.52,10.0,12.0,12.0,15.0,15.0,1473.989990234375,1.84,0.18,1226.62,0.012863572018857915,0.004430032508741211
2007-09-28,0.0,0.0,0.0,0.68,10.0,15.0,20.0,20.0,15.5,1526.75,1.84,0.4,1233.57,0.035794008178600845,0.0056659764230161305
2007-10-31,1.0,1.0,1.0,1.74,10.0,15.0,20.0,20.0,15.5,1549.3800048828125,1.77,0.47,1240.02,0.014822338223554938,0.005228726379532613
2007-11-30,1.0,1.0,1.0,2.36,10.0,15.0,20.0,20.0,15.5,1481.1400146484375,1.88,0.59,1251.71,-0.0440434173794158,0.009427267302140331
2007-12-31,1.0,1.0,1.0,8.92,15.0,20.0,20.0,20.0,20.0,1468.3599853515625,1.87,0.93,1253.63,-0.00862850856129794,0.0015339016225803682
2008-01-31,1.0,1.0,1.0,22.84,15.0,20.0,20.0,20.0,20.0,1378.550048828125,2.03,1.03,1275.13,-0.0611634322777699,0.017150195831305885
2008-02-29,1.0,1.0,1.0,44.12,15.0,20.0,20.0,20.0,20.0,1330.6300048828125,2.07,1.53,1286.04,-0.03476119273728819,0.008555990369609258
2008-03-31,1.0,1.0,1.0,59.52,45.0,40.0,25.0,20.0,20.0,1322.699951171875,2.15,1.72,1274.44,-0.005959623397817407,-0.009019937171472045
2008-04-30,1.0,1.0,1.0,73.98,45.0,40.0,25.0,20.0,20.0,1385.5899658203125,2.08,1.46,1273.49,0.047546697641229,-0.0007454254417626922
2008-05-30,1.0,1.0,1.0,81.6,45.0,40.0,25.0,20.0,20.0,1400.3800048828125,2.08,1.36,1275.62,0.010674181704068444,0.0016725690818144483
2008-06-30,1.0,1.0,1.0,87.82,50.0,25.0,30.0,20.0,20.0,1280.0,2.14,1.2,1276.62,-0.08596238482631449,0.0007839325190887569
2008-07-31,1.0,1.0,1.0,96.76,50.0,25.0,30.0,20.0,20.0,1267.3800048828125,2.29,1.35,1276.72,-0.009859371185302734,7.833184502838466e-05
2008-08-29,1.0,1.0,1.0,99.72,50.0,25.0,30.0,20.0,20.0,1282.8299560546875,2.29,1.42,1283.83,0.012190464669121532,0.005568957954758992
2008-09-30,1.0,1.0,1.0,99.96,33.5,45.0,30.0,20.0,15.0,1166.3599853515625,2.37,1.36,1223.09,-0.09079143354379218,-0.047311559941736844
2008-10-31,1.0,1.0,1.0,92.32,33.5,45.0,30.0,20.0,15.0,968.75,2.96,1.95,1183.42,-0.16942452401777072,-0.03243424441373885
2008-11-28,1.0,1.0,1.0,99.96,33.5,45.0,30.0,20.0,15.0,896.239990234375,2.96,1.9,1197.95,-0.07484904233870968,0.012277974007537452
2008-12-31,1.0,1.0,1.0,100.0,95.0,75.0,50.0,30.0,25.0,903.25,3.23,1.27,1220.08,0.007821576633499491,0.01847322509286688
2009-01-30,1.0,1.0,1.0,100.0,95.0,75.0,50.0,30.0,25.0,825.8800048828125,3.23,1.5,1242.25,-0.08565734305805425,0.018170939610517405
